y,ynoise
0,0.06021022184192366
0.03301398765744152,-0.10457006263761687
0.06600808892319064,0.08708380023753838
0.098962429384374,0.07767440046491211
0.13185715857853966,-0.049062253566923064
0.1646724619508344,0.14055269743520724
0.19738857278954985,0.18169138760421089
0.22998578413285103,0.27816483956196136
0.262444460639513,0.4052271865174103
0.2947450504165162,0.4942712948890835
0.32686809679637574,0.29837233981621136
0.35879425005711063,0.5034010582256794
0.390504279077792,0.3943286762201186
0.4219790829226528,0.44807666145498654
0.45319970234677487,0.5537628479310304
0.4841473312164318,0.4192166216313213
0.5148033278371987,0.6496056071686778
0.5451492261830126,0.3655515252580942
0.5751667470194166,0.6783579304142907
0.6048378089142858,0.6885792173198833
0.6341445391294078,0.451917465831304
0.6630692843863496,0.6951098664431832
0.6915946215001345,0.7770297642298463
0.7197033678743164,0.4060548640652928
0.7473785918511331,0.8310533460167333
0.7746036229105043,0.463119540150211
0.8013620617117292,0.9588239687886231
0.8276377899718363,0.8358423218932207
0.8534149801746349,0.8800037063193205
0.8786781051046177,0.8332371758623822
0.9034119471999761,1.2336932083877277
0.9276016077190896,1.1962249481309941
0.9512325157149716,1.0654666292568775
0.9742904368122615,1.224037558563079
0.9967614817814817,0.8658456821360349
1.0186321149053887,1.0544569573125493
1.0398891621323856,1.0617133451124634
1.060519819012074,0.9642578476317654
1.0805116584081793,0.943189378247951
1.0998526379841933,0.9378718939330517
1.1185311074572244,1.1986303169668544
1.1365358156156953,1.127989965138302
1.153855917096651,1.1974677642754465
1.1704809789185988,1.1476890903921795
1.1864009867659493,0.8293461528302578
1.2016063510212622,0.9746544048888213
1.2160879125416757,1.2939395727926906
1.2298369481760296,1.1491576624415085
1.2428451760193677,1.08203816896961
1.2551047604016463,1.3476274540053446
1.2666083166076487,1.4093912907168813
1.2773489153252624,1.2146604282812912
1.2873200868194365,1.3975162580970006
1.296515824829309,1.28652645966086
1.3049305901861534,1.3006433267295183
1.3125593141499672,1.3392625744973063
1.3193974014626915,1.29071881914989
1.3254407331162208,1.1285138638561019
1.3306856688335427,1.5459455496946581
1.3351290492615007,1.1987775840519785
1.3387681978738741,1.242125332090073
1.3416009225836163,1.297183074421256
1.3436255170632834,1.173072646376461
1.3448407617728657,1.3184522675082346
1.345245924694391,1.6619797196518906
1.3448407617728657,1.4665351677476117
1.3436255170632834,1.4781756228401943
1.3416009225836163,1.3652470786406798
1.3387681978738744,1.2799381451812566
1.3351290492615007,1.267931006472076
1.3306856688335427,1.3741432960724458
1.3254407331162208,1.1430060081490092
1.3193974014626915,1.2148068978446134
1.3125593141499672,1.2178152585208626
1.3049305901861534,1.3039910376030506
1.296515824829309,1.359089645685411
1.2873200868194365,1.3885516398255897
1.2773489153252624,1.3586271214173986
1.2666083166076487,1.2651846093980545
1.2551047604016463,1.5252402712086965
1.2428451760193677,1.4099956389617425
1.2298369481760296,1.176267924157924
1.2160879125416757,1.1888929194310909
1.2016063510212622,1.1763112689420816
1.1864009867659493,1.3192327511529869
1.170480978918599,1.630262491641108
1.153855917096651,1.0659682286514438
1.1365358156156953,1.1646188724204103
1.1185311074572244,0.994375650993836
1.0998526379841933,1.2731550066818382
1.0805116584081793,1.0128200634273963
1.060519819012074,1.0421600446887105
1.0398891621323858,1.043357633290665
1.0186321149053894,1.2415136826989357
0.9967614817814815,0.8474058591130789
0.9742904368122615,0.9030259799057611
0.9512325157149717,0.9094707454246826
0.92760160771909,1.1184579480924166
0.9034119471999763,1.1111289739460517
0.8786781051046175,1.0092631238953627
0.8534149801746349,0.7565451937244325
0.8276377899718366,1.0783149208606533
0.8013620617117293,0.8579137879788765
0.7746036229105044,0.9699918704497168
0.7473785918511331,0.7872653918851783
0.7197033678743164,0.8697994286033417
0.6915946215001346,0.6754635233636908
0.6630692843863497,0.7836906397199963
0.6341445391294082,0.7127790823539553
0.6048378089142864,0.38956069553905714
0.5751667470194166,0.41573320457111385
0.5451492261830129,0.37911981212059553
0.5148033278371987,0.6125115938618544
0.48414733121643205,0.6680887671272535
0.4531997023467753,0.5478242447396116
0.4219790829226526,0.25150676694471186
0.3905042790777921,0.3035681687583162
0.35879425005711063,0.2718310663987451
0.32686809679637596,0.4457295921338532
0.2947450504165165,0.56318493038899
0.2624444606395135,0.4309417955964461
0.22998578413285103,0.36704320580543
0.19738857278954994,0.10213462390026763
0.16467246195083454,0.5649564838320048
0.13185715857853994,0.017527219910328545
0.09896242938437437,0.20562401540938538
0.06600808892319064,0.06294202604438612
0.03301398765744159,0.053920671207048854
1.4935229993788724e-16,1.1874563594619065e-4
-0.03301398765744122,0.1349851748988668
-0.06600808892319027,-0.06924212678800018
-0.09896242938437406,-0.27913960614568994
-0.13185715857853966,-0.2584425525132672
-0.16467246195083424,0.11847224610094104
-0.19738857278954963,-0.0995319773661612
-0.2299857841328507,-0.2686817863907239
-0.2624444606395131,-0.4365683353401201
-0.29474505041651616,-0.3458774754367618
-0.32686809679637563,-0.34844655533608454
-0.3587942500571104,-0.2564760289765771
-0.3905042790777918,-0.5241499580369188
-0.4219790829226523,-0.2964903473944567
-0.453199702346775,-0.3026023784780233
-0.4841473312164318,-0.37228239209515834
-0.5148033278371985,-0.43680535288757427
-0.5451492261830124,-0.4312675112444012
-0.5751667470194163,-0.6381685429216021
-0.6048378089142861,-0.9317207841157447
-0.6341445391294077,-0.6659861706041227
-0.6630692843863494,-0.6954612570980301
-0.6915946215001343,-0.6455306062835303
-0.7197033678743161,-0.8873243388383911
-0.7473785918511328,-0.9048667897595383
-0.7746036229105043,-0.8711574375480703
-1.4739850240589245,-1.3370829182151887
-1.5002607523190319,-1.520984699702277
-1.5260379425218302,-1.5623950581009534
-1.551301067451813,-1.4204897961146747
-1.5760349095471717,-1.279443936756104
